info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--8216-5dHsf3PXQnmh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6420) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 220/252 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\function-uncurry-this-raw.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 42% building 269/301 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 42% building 269/307 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 42% building 269/308 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
